# system info nyan_mouse on 2014.04.27.12:36:37
system_info:
name,value
DEVICE,EP4CE15E22C8
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1398627384
#
#
# Files generated for nyan_mouse on 2014.04.27.12:36:37
files:
filepath,kind,attributes,module,is_top
nyan_mouse/simulation/nyan_mouse.v,VERILOG,,nyan_mouse,true
#
# Map from instance-path to kind of module
instances:
instancePath,module
nyan_mouse.magic_GPIO,nyan_mouse_magic_GPIO
nyan_mouse.processor_0,nyan_mouse_processor_0
nyan_mouse.nios_custom_instr_floating_point_2_0,nyan_mouse_nios_custom_instr_floating_point_2_0
nyan_mouse.performance_counter_0,nyan_mouse_performance_counter_0
nyan_mouse.systick,nyan_mouse_systick
nyan_mouse.bt_debug,nyan_mouse_bt_debug
nyan_mouse.memory_0,nyan_mouse_memory_0
nyan_mouse.adc_interface,nyan_mouse_adc_interface
nyan_mouse.encoder_in,nyan_mouse_encoder_in
nyan_mouse.motor_control,nyan_mouse_motor_control
nyan_mouse.dac_clock,nyan_mouse_dac_clock
nyan_mouse.dac_L,nyan_mouse_dac_L
nyan_mouse.dac_R,nyan_mouse_dac_L
nyan_mouse.i2c_master_0,i2c_master_top
nyan_mouse.processor_0_custom_instruction_master_translator,altera_customins_master_translator
nyan_mouse.processor_0_custom_instruction_master_comb_xconnect,nyan_mouse_processor_0_custom_instruction_master_comb_xconnect
nyan_mouse.processor_0_custom_instruction_master_comb_slave_translator0,altera_customins_slave_translator
nyan_mouse.processor_0_custom_instruction_master_multi_slave_translator0,altera_customins_slave_translator
nyan_mouse.processor_0_custom_instruction_master_multi_xconnect,nyan_mouse_processor_0_custom_instruction_master_multi_xconnect
nyan_mouse.mm_interconnect_0,nyan_mouse_mm_interconnect_0
nyan_mouse.irq_mapper,nyan_mouse_irq_mapper
nyan_mouse.irq_synchronizer,altera_irq_clock_crosser
nyan_mouse.rst_controller,altera_reset_controller
nyan_mouse.rst_controller_001,altera_reset_controller
